Race No.,Time (s)
7499,16177
8273,16177
19808,16177
22810,16177
6638,16178
19114,16178
18731,16179
19113,16179
26871,16179
28391,16180
22925,16181
25297,16181
27593,16181
29028,16181
10384,16182
27132,16182
2908,16184
9061,16185
2770,16185
19449,16188
26880,16188
3124,16189
19448,16190
7204,16191
16621,16191
19343,16191
22477,16192
5283,16193
9890,16193
27157,16193
29498,16193
35508,16194
6008,16194
17652,16194
4472,16195
9648,16195
11187,16195
13049,16195
2365,16196
29648,16196
10701,16197
21747,16197
7367,16198
2670,16198
19835,16198
19979,16198
1905,16199
10933,16199
20984,16199
22705,16199
17636,16200
25710,16201
20067,16202
25591,16202
28041,16202
4757,16203
5635,16203
25881,16204
27182,16204
4811,16205
2906,16205
29661,16206
5744,16207
23329,16207
34918,16208
10478,16209
28017,16209
29090,16209
10396,16210
29092,16212
1265,16213
10910,16213
2248,16213
5356,16215
9697,16215
23980,16215
3352,16216
25521,16216
5371,16217
8751,16217
15170,16218
35049,16219
42252,16219
18194,16219
3291,16219
34602,16221
22912,16221
28859,16221
11680,16222
28849,16222
18269,16223
19184,16223
29624,16223
1591,16224
8374,16224
24320,16224
27655,16224
18870,16225
19459,16225
26157,16225
29033,16225
9480,16226
11457,16226
16815,16226
22678,16226
3203,16227
7932,16227
2758,16228
6950,16228
6287,16229
42145,16229
6255,16230
7668,16230
13623,16230
34676,16231
34866,16231
12557,16231
20256,16231
28045,16231
31059,16231
27037,16232
27112,16232
31058,16232
4287,16233
4412,16233
11510,16233
21978,16233
25145,16233
9382,16234
5810,16235
9028,16235
19116,16235
5752,16236
18114,16237
35591,16239
2004,16239
19078,16240
29060,16241
3051,16242
19077,16242
35556,16243
26887,16243
23143,16244
3329,16245
19397,16245
23734,16245
2024,16246
4612,16247
35117,16248
1353,16249
1562,16249
34651,16249
11148,16249
12665,16249
19115,16251
19400,16251
20005,16251
18050,16252
18051,16252
18052,16252
4921,16253
5532,16253
22951,16253
8590,16253
12548,16253
15147,16253
18053,16253
22014,16254
17131,16255
18259,16255
19398,16256
6184,16258
6619,16258
5019,16260
5268,16260
18888,16262
19407,16262
4818,16263
23935,16263
24971,16263
5399,16264
7170,16264
28403,16264
12526,16265
42179,16266
19003,16267
20839,16267
35784,16268
27656,16268
29104,16268
5287,16269
25215,16269
10641,16273
22620,16273
4546,16274
35683,16275
41246,16275
13082,16275
23755,16275
4945,16277
9291,16277
5016,16278
11262,16278
29285,16278
7221,16279
22498,16279
8133,16280
8448,16280
3474,16281
12404,16281
25798,16282
2951,16283
3843,16283
18559,16283
23708,16284
3836,16285
4238,16285
6657,16285
20450,16285
3087,16287
5058,16288
25722,16289
26590,16289
34740,16289
20671,16290
8172,16291
35785,16292
12504,16292
6542,16293
3575,16294
19620,16295
21280,16295
10716,16296
11877,16297
19993,16297
29338,16297
11094,16299
28004,16299
9241,16300
9518,16301
4685,16302
8921,16302
11461,16302
3315,16303
3442,16303
8712,16303
10269,16303
16799,16303
11474,16304
11890,16304
41159,16304
29122,16304
26369,16305
70,16307
80,16307
4645,16307
42168,16307
29393,16308
18333,16309
11669,16311
13346,16311
1397,16312
22414,16312
8481,16313
20473,16313
1454,16314
1594,16314
3259,16314
11914,16315
22521,16315
23282,16315
16738,16316
18058,16316
18060,16316
18061,16316
22916,16316
27486,16316
25587,16317
25646,16317
25984,16318
28846,16318
6937,16319
17659,16319
21813,16319
9485,16319
3372,16320
23357,16320
2008,16321
11726,16321
17657,16321
9848,16323
18722,16323
25490,16323
3643,16324
13296,16324
16505,16324
16643,16324
35815,16325
20174,16325
2879,16326
34951,16326
35795,16327
35817,16327
16831,16327
10741,16329
1804,16330
13002,16330
19119,16330
3895,16331
4897,16331
19118,16331
17974,16332
26015,16332
2510,16333
10220,16334
18545,16334
24160,16334
35205,16335
19278,16335
21597,16335
25661,16335
19276,16336
27419,16336
9252,16338
19984,16338
4589,16339
17637,16339
17639,16339
1276,16341
7539,16341
17638,16341
17640,16341
19280,16341
2748,16342
4935,16343
8722,16343
19903,16343
42117,16343
2673,16345
40864,16346
40869,16346
18130,16346
22348,16346
5465,16347
8562,16347
19279,16347
6562,16348
24562,16349
35849,16351
25278,16351
29238,16352
35261,16353
35350,16353
2101,16354
2583,16354
26074,16354
9044,16355
21308,16355
12886,16356
27131,16356
7629,16357
11568,16357
18992,16357
28952,16357
3228,16358
22701,16358
27667,16358
1152,16359
35837,16359
16865,16361
35340,16362
12203,16362
22125,16362
10350,16364
11320,16364
24278,16364
35811,16366
7663,16367
11336,16368
17632,16369
11335,16370
8533,16371
18106,16371
20041,16371
21817,16371
15073,16372
27657,16372
12849,16375
29643,16375
7366,16376
24743,16377
25656,16377
28065,16377
18185,16378
28085,16378
35363,16379
7789,16379
2732,16379
18183,16379
15313,16379
28842,16379
1193,16380
9331,16380
27258,16380
2280,16381
6563,16381
18184,16381
16895,16382
29332,16382
18182,16383
19877,16383
22854,16383
23936,16383
5034,16384
8477,16384
42296,16385
26652,16385
29709,16385
35959,16386
29470,16386
7658,16387
10247,16387
10898,16388
2929,16388
18725,16388
26192,16388
1069,16389
6134,16389
35288,16389
16428,16389
16485,16389
3395,16390
16055,16390
16056,16390
8714,16391
13138,16391
25662,16391
2029,16392
24349,16393
1303,16394
34808,16395
17623,16395
27732,16395
1887,16396
5587,16396
20575,16396
20775,16396
18789,16397
24073,16397
1443,16400
25567,16401
2297,16402
19174,16402
17302,16403
25779,16403
10444,16404
23979,16405
31096,16405
31097,16405
2465,16406
6841,16406
2469,16407
29557,16407
13061,16408
2204,16409
2421,16409
11073,16410
36053,16410
2183,16411
34993,16411
18041,16412
7389,16413
18038,16413
20886,16413
22217,16413
34667,16414
5136,16414
6111,16415
28608,16415
29420,16415
6200,16416
4376,16417
23436,16417
23797,16417
35451,16418
12934,16418
5449,16419
19685,16419
42188,16419
19361,16420
5823,16421
28469,16421
5773,16422
13317,16422
23352,16423
4919,16424
4497,16425
6061,16425
16681,16425
5959,16426
27708,16426
3965,16428
11168,16428
22084,16429
7535,16430
26456,16430
11190,16431
22628,16431
22633,16431
13682,16433
18293,16433
35359,16434
7756,16434
19362,16434
2564,16435
21764,16435
27671,16435
7862,16437
18234,16437
42265,16437
29480,16437
35516,16438
12109,16439
24701,16439
42272,16440
27737,16440
9702,16441
23156,16442
23525,16442
15351,16443
21085,16443
7816,16444
12487,16444
9121,16447
26815,16447
4451,16449
22117,16449
12706,16450
18682,16450
18872,16450
34753,16451
19310,16451
12355,16452
19311,16452
19312,16452
19309,16453
12268,16455
20261,16455
3522,16456
11052,16456
19391,16456
7339,16458
24945,16459
6760,16460
41130,16460
24479,16460
41136,16461
7058,16462
26380,16462
11607,16465
17771,16465
24791,16465
28621,16466
35860,16467
4668,16467
8517,16467
21443,16467
25359,16467
15285,16469
18491,16471
18869,16471
3101,16472
6197,16472
22065,16472
5319,16473
27253,16473
6241,16474
7442,16475
27328,16475
28784,16475
23617,16476
40819,16477
15051,16477
29416,16477
3292,16478
23562,16478
34952,16480
35354,16480
18279,16481
3255,16482
19131,16482
19132,16482
20665,16482
23891,16482
5825,16485
10559,16485
28727,16485
4684,16486
9902,16486
23140,16486
5116,16487
9179,16487
9212,16487
21977,16487
25054,16487
11988,16488
5327,16489
5699,16490
18498,16490
23223,16490
19923,16491
20930,16491
9386,16492
2125,16494
35876,16494
9381,16494
11338,16495
1530,16496
18229,16496
21814,16497
5553,16498
23653,16498
31146,16499
19416,16500
28743,16500
18268,16501
5807,16502
11330,16502
2659,16503
7199,16503
1824,16504
7687,16504
27591,16504
3871,16505
6767,16505
1986,16505
23210,16505
26295,16505
3787,16506
22860,16506
35416,16508
23118,16508
24478,16508
24604,16508
19253,16509
18163,16509
23121,16509
25711,16509
4549,16510
9247,16511
29076,16511
35114,16512
27759,16512
29110,16512
4665,16514
23489,16514
27271,16514
5057,16515
35511,16516
5653,16516
5934,16516
5331,16517
2357,16517
19298,16517
6787,16518
28775,16518
7289,16519
10256,16519
4578,16521
9098,16521
17605,16522
23259,16522
26181,16523
28587,16524
11834,16524
23623,16524
18779,16525
23624,16526
28955,16526
26376,16527
35176,16528
3339,16528
25252,16528
12280,16529
15294,16529
23372,16529
28044,16529
11912,16530
23084,16530
26701,16530
2968,16531
19729,16532
20035,16532
28870,16532
28867,16533
12237,16534
18843,16534
21135,16534
7721,16535
8104,16537
2571,16539
9958,16540
27302,16540
9197,16541
20142,16541
25357,16542
4840,16543
40757,16543
2343,16544
1010,16546
4331,16546
41190,16546
16989,16547
6402,16548
12730,16548
11829,16549
17934,16549
19306,16549
22369,16549
22431,16549
19305,16550
19307,16550
1837,16550
23735,16551
24201,16551
9711,16552
12141,16552
17024,16552
20949,16552
1939,16553
3526,16553
25065,16553
26019,16553
29378,16553
2478,16554
41201,16554
17820,16554
35666,16555
15108,16556
22132,16556
17243,16557
9838,16558
42273,16559
20121,16559
20118,16560
2982,16561
3892,16561
42140,16561
9032,16563
34911,16563
20227,16563
27178,16563
28744,16563
6804,16565
29242,16565
12215,16566
13378,16566
11494,16567
19399,16567
35217,16568
6972,16568
20936,16568
2536,16569
35426,16569
7965,16569
8727,16570
8956,16570
34813,16570
20823,16570
18290,16571
26639,16571
27647,16571
11909,16572
13291,16572
22401,16572
21523,16574
27318,16574
4863,16575
11418,16575
16976,16575
28716,16577
29402,16577
41157,16578
12540,16578
24093,16578
24948,16578
7846,16580
16708,16580
19002,16580
8942,16582
25039,16582
25051,16582
25384,16582
26332,16582
5667,16583
20539,16583
25418,16583
5901,16584
28380,16584
11426,16586
10624,16587
10684,16587
21958,16587
34871,16588
5312,16589
19974,16590
26722,16590
5094,16591
1672,16592
35619,16592
20920,16592
27839,16592
1866,16593
35362,16594
12912,16594
2653,16594
25365,16595
25366,16595
19273,16596
20137,16596
31106,16596
7994,16597
2273,16597
35351,16598
16551,16598
19621,16598
21218,16598
21220,16598
26802,16599
2602,16600
42299,16601
18615,16601
41200,16602
10060,16602
24280,16602
27161,16602
1637,16603
18839,16605
18801,16607
29288,16607
35184,16608
10299,16609
4363,16610
4387,16610
35807,16610
21949,16610
28223,16610
34824,16610
34841,16611
11802,16611
20134,16611
20135,16611
24672,16611
6109,16612
8771,16612
11508,16613
11864,16614
9632,16615
10084,16615
5121,16616
6885,16616
10870,16616
21739,16616
9761,16617
17028,16617
21076,16617
23325,16617
12480,16619
1279,16621
19771,16621
26201,16621
9153,16622
12201,16622
20536,16622
13145,16623
26840,16623
7051,16624
18131,16624
3700,16625
10242,16625
21427,16625
3674,16626
11283,16626
26364,16626
18896,16628
18073,16629
21335,16629
18071,16630
18072,16630
26367,16630
1772,16631
16793,16631
18070,16631
20875,16632
40649,16633
18813,16634
10234,16635
20455,16635
42173,16635
25048,16635
11382,16636
11811,16636
24172,16636
26634,16637
25788,16639
5609,16640
42221,16640
36045,16641
42222,16641
18771,16642
21809,16642
23682,16642
1185,16644
35543,16644
3955,16644
18773,16644
6836,16645
25509,16645
7952,16646
18772,16646
26836,16646
5973,16647
7332,16648
2396,16651
13552,16651
2387,16651
27281,16651
26152,16652
2097,16653
17631,16653
18220,16653
23383,16655
2870,16656
13501,16657
28930,16657
29589,16657
35034,16658
35575,16659
6207,16659
18278,16659
29368,16659
34864,16660
35894,16660
40939,16660
9684,16660
11826,16660
3112,16661
18280,16661
19985,16662
1157,16663
21513,16663
28992,16663
4461,16664
12927,16665
19177,16665
2290,16667
35016,16668
35115,16668
12871,16669
19192,16669
17273,16670
29647,16670
18221,16671
19178,16671
10606,16672
12757,16672
19180,16672
29640,16672
10615,16673
29509,16673
29664,16673
19179,16674
31055,16674
7927,16675
23956,16675
29320,16676
6827,16677
17103,16677
26007,16677
10178,16678
20258,16678
20743,16679
35102,16681
22855,16681
23574,16682
20667,16683
23591,16684
25290,16684
27864,16684
29287,16684
1703,16685
3701,16685
11182,16685
1720,16686
35079,16687
10490,16687
35074,16687
25243,16687
17634,16688
21790,16688
4654,16689
10552,16691
35788,16691
8763,16692
2381,16692
1273,16693
12802,16693
24828,16693
4074,16694
9245,16694
2240,16694
23472,16695
25207,16695
27925,16695
4542,16696
13666,16696
29054,16696
24813,16697
31162,16697
15315,16698
2582,16699
7013,16699
7037,16700
1410,16701
12521,16701
17266,16701
22499,16701
20415,16702
21384,16703
22849,16703
23242,16703
24391,16704
1597,16706
4137,16706
7414,16707
9666,16707
9723,16707
27517,16707
28034,16708
1431,16709
21923,16709
24571,16709
5374,16710
27160,16710
3208,16711
5418,16711
5723,16712
35515,16713
6029,16713
6758,16713
18486,16713
18844,16713
24832,16713
10195,16714
35260,16714
2231,16715
11380,16716
23910,16716
3215,16719
12635,16719
23840,16721
28203,16721
20694,16722
6281,16723
19885,16723
35394,16724
4410,16724
9712,16724
18873,16724
26105,16724
10268,16725
2763,16726
1252,16727
35433,16728
7117,16728
21940,16728
21945,16728
27332,16728
11144,16729
2344,16730
1486,16731
5438,16731
24348,16731
11384,16732
11900,16732
1521,16734
3359,16734
4748,16734
16648,16734
28039,16734
7039,16735
8859,16735
11056,16735
20755,16736
6655,16737
41078,16737
17316,16737
20965,16737
10049,16738
15137,16738
27056,16738
29266,16738
34766,16739
4565,16739
7027,16739
7296,16739
10601,16739
29263,16739
7510,16740
12150,16740
3275,16741
24554,16741
3740,16742
6411,16742
19153,16742
26566,16742
7807,16743
23676,16743
16801,16744
19329,16744
20792,16744
7738,16745
18477,16745
27015,16745
10194,16746
1221,16748
3913,16748
13056,16748
9236,16749
8058,16750
13321,16750
28150,16750
2158,16751
18805,16751
2701,16752
4742,16752
35282,16754
17884,16755
11225,16756
17002,16756
31092,16756
4739,16757
5105,16758
7440,16758
2275,16759
11438,16759
16965,16759
17886,16759
16945,16759
4649,16760
11254,16760
21082,16760
25790,16760
5160,16761
24515,16761
1047,16763
2551,16764
13520,16764
2984,16764
3001,16765
10283,16765
13224,16765
28371,16765
6870,16766
17292,16766
22824,16766
6996,16767
4899,16768
9657,16768
11994,16768
16495,16768
20772,16769
25707,16770
8203,16771
1180,16772
24218,16772
17655,16773
26858,16773
20375,16775
7176,16776
12693,16776
28749,16776
22185,16777
23155,16777
27599,16777
9568,16778
22635,16778
27389,16778
5332,16779
20564,16779
35006,16780
19619,16780
4333,16782
9526,16782
17235,16782
40756,16783
22808,16783
9050,16784
2360,16784
2517,16785
20537,16785
24516,16785
18735,16786
18736,16786
19841,16786
22716,16786
5929,16787
22723,16787
2448,16788
6507,16788
5720,16789
25166,16789
25173,16789
26162,16789
26599,16790
4047,16791
12083,16791
19171,16792
22931,16792
24612,16792
26741,16792
11572,16793
24657,16793
40866,16795
26977,16795
6215,16798
23485,16799
2217,16800
23220,16800
22397,16801
1197,16802
5405,16802
16672,16802
22398,16802
6743,16803
16474,16803
30542,16803
30671,16803
1695,16804
11322,16804
3927,16805
29351,16805
10646,16806
1920,16806
3605,16807
6847,16807
12866,16807
21795,16807
24774,16807
15141,16809
25863,16809
27397,16809
42119,16810
35328,16810
11311,16810
18964,16810
22713,16810
19980,16811
26561,16812
27755,16812
11125,16813
26466,16813
22725,16814
22776,16814
18681,16815
27879,16815
5612,16816
19628,16816
18611,16818
29356,16819
28485,16820
3428,16821
24369,16822
26572,16822
10438,16823
19370,16824
19371,16824
29099,16824
9907,16825
1525,16826
42190,16826
17653,16826
25449,16826
2712,16827
8582,16827
24069,16828
25168,16828
6840,16830
35365,16830
18363,16830
25700,16830
1663,16831
8541,16831
8082,16831
20944,16831
24195,16831
11862,16832
2242,16833
2412,16833
4350,16833
17786,16833
27206,16833
8201,16834
12442,16834
18496,16834
22563,16834
10862,16835
22266,16835
25655,16835
5739,16836
7980,16836
17900,16836
22216,16836
28342,16836
7168,16837
9200,16837
2221,16838
4406,16838
8065,16838
2044,16839
18252,16839
20387,16841
25483,16841
27364,16841
13190,16842
1879,16843
1961,16844
10432,16844
25957,16844
7011,16846
9289,16846
13571,16846
34822,16848
8833,16848
10626,16850
10861,16850
18639,16850
25271,16850
21383,16851
22671,16851
25161,16851
10202,16852
11373,16853
5404,16854
22624,16854
6046,16855
18200,16855
26844,16855
1641,16856
6432,16856
22366,16856
18497,16856
8961,16858
15062,16858
17199,16858
19977,16858
2680,16859
9625,16859
23124,16859
10173,16860
11564,16860
27886,16860
29549,16860
4313,16861
9271,16861
20223,16861
29064,16863
3466,16864
10495,16864
26908,16864
27877,16864
3262,16865
11385,16865
35855,16866
18720,16866
25931,16866
1542,16867
8805,16867
11240,16867
16706,16867
6198,16868
9539,16868
29404,16868
27165,16869
3791,16870
5125,16870
11498,16870
23296,16870
19188,16871
12312,16872
23853,16872
18137,16873
21711,16873
3325,16874
4067,16874
7267,16874
27119,16874
28276,16874
19012,16875
19769,16875
16516,16876
19941,16876
29471,16877
5809,16877
40861,16877
18972,16877
27084,16877
35740,16878
22856,16878
13492,16879
12236,16880
18270,16881
24999,16881
25566,16881
2368,16882
35747,16882
18273,16882
19947,16882
1292,16883
18272,16883
18971,16884
19817,16884
40,16886
3241,16886
17825,16886
18638,16886
40627,16887
17827,16887
12803,16888
17821,16888
24063,16888
6525,16889
7968,16889
10204,16889
12365,16889
17826,16889
18359,16889
20459,16889
26378,16889
7253,16890
18709,16890
19913,16890
1105,16891
35925,16891
16460,16892
28877,16892
4171,16893
4256,16893
7424,16893
7997,16893
26069,16893
26422,16893
23555,16893
16554,16895
8229,16895
25942,16895
12822,16896
3120,16897
19350,16897
25320,16898
6781,16899
15042,16899
24875,16899
10631,16900
17737,16900
24901,16900
5247,16901
19411,16901
20399,16901
25203,16901
10232,16902
19409,16902
17065,16903
22717,16904
27105,16904
18889,16906
24524,16906
24135,16907
20463,16908
20487,16908
28275,16908
2926,16909
13630,16909
35545,16910
16562,16910
7749,16911
19076,16912
6746,16913
25427,16913
11270,16914
19800,16914
11850,16915
18346,16915
18348,16915
26622,16915
3784,16916
3884,16916
18804,16916
24416,16916
24432,16916
25827,16916
42139,16917
25927,16917
4878,16918
23299,16919
8456,16920
17885,16920
4660,16921
6668,16921
4296,16922
27422,16922
28882,16922
5747,16923
7316,16924
10179,16925
4958,16927
17036,16927
12248,16928
5670,16929
15014,16929
16581,16929
24784,16929
1929,16930
2556,16931
3536,16931
7425,16931
3818,16932
41160,16932
25286,16932
26446,16933
3919,16934
8767,16934
16901,16934
13483,16935
9802,16936
22760,16936
23154,16936
24094,16936
28656,16936
15120,16937
35103,16938
35293,16938
9268,16938
28655,16938
35290,16939
35605,16939
23284,16939
25189,16939
25955,16939
11279,16940
12315,16942
28843,16942
4490,16943
41205,16943
21299,16944
11639,16945
23820,16945
18500,16947
19284,16947
8312,16948
16023,16948
16024,16948
28058,16948
35421,16950
7302,16950
42174,16950
23799,16951
28975,16951
11901,16953
7662,16954
40687,16955
16498,16955
24880,16955
24973,16955
25205,16955
10600,16956
6354,16958
24695,16958
2224,16959
11455,16959
10918,16960
11133,16960
35101,16961
19454,16961
21901,16961
3942,16965
19883,16965
19884,16966
21833,16967
1446,16968
8315,16969
12147,16969
7162,16970
26315,16970
29488,16970
18861,16972
22342,16972
27976,16972
19901,16973
30462,16974
24268,16975
26211,16975
12305,16976
18859,16976
23415,16976
9843,16977
1513,16978
9775,16979
11016,16979
18216,16979
13580,16981
23959,16981
5158,16983
18950,16983
2617,16984
3484,16984
18860,16985
12543,16986
34901,16987
9734,16987
22494,16987
19070,16989
5386,16990
10719,16990
2515,16991
27405,16991
29714,16991
3562,16992
23522,16992
4231,16993
28108,16993
35772,16994
35774,16995
10941,16995
19978,16995
15109,16995
28057,16996
19277,16998
5274,16999
34854,17000
13606,17000
28790,17000
2710,17001
27651,17001
9195,17003
17658,17003
18404,17004
28078,17004
35569,17005
12647,17005
18403,17005
24157,17005
35696,17007
4151,17007
2227,17007
3439,17008
12182,17008
20762,17008
11818,17010
18469,17011
5301,17012
6066,17012
1646,17014
6027,17014
7618,17014
5395,17016
35060,17016
8649,17018
20981,17018
23889,17018
8669,17019
12172,17019
3424,17020
21507,17020
21508,17020
7860,17021
21995,17021
27579,17021
40832,17022
8435,17022
22178,17022
7209,17023
34812,17023
13664,17023
27983,17023
28103,17023
1781,17024
18186,17024
20357,17024
9476,17025
8128,17025
8337,17025
18694,17025
8463,17025
8875,17026
12898,17026
23072,17026
25220,17026
27776,17026
22434,17027
24525,17027
35106,17028
35742,17028
12068,17028
20723,17029
27771,17029
1117,17030
8223,17030
16410,17030
35113,17031
1875,17032
18974,17032
28752,17032
18973,17033
8147,17034
16700,17034
26606,17034
13165,17035
17269,17035
24037,17035
29441,17035
1339,17036
4470,17036
4938,17036
5443,17036
9668,17036
15016,17036
8261,17037
12267,17037
27013,17039
41250,17040
19331,17040
11629,17040
24814,17041
25508,17042
9880,17043
18995,17043
20771,17043
21002,17043
26258,17043
22027,17044
11039,17045
35773,17046
7863,17047
23350,17047
9974,17048
2945,17048
18503,17048
23701,17048
42271,17049
18943,17049
26699,17049
28903,17049
10769,17050
18492,17050
25772,17050
10726,17051
42266,17051
42270,17052
3962,17053
13101,17053
26057,17053
42275,17055
11790,17056
9501,17056
24435,17057
2569,17058
12082,17058
9527,17058
27141,17058
10579,17059
35093,17060
18814,17060
24781,17060
27512,17060
24570,17061
21486,17062
23823,17062
25899,17062
27959,17062
18402,17063
23886,17063
7106,17065
10146,17065
26753,17065
3396,17066
5940,17066
34943,17066
35824,17067
13410,17067
34668,17068
35092,17068
11574,17069
6409,17071
6721,17071
19120,17071
22715,17071
25149,17071
1174,17072
25394,17072
12219,17073
22069,17073
25007,17073
25835,17073
27969,17074
1151,17075
21831,17075
22921,17075
7569,17076
12877,17076
5884,17077
41020,17077
10540,17078
2346,17078
24402,17078
28602,17078
12978,17079
8182,17079
35766,17080
5469,17080
12085,17080
12814,17080
42228,17080
21034,17081
42219,17081
27951,17081
6473,17082
20084,17082
13003,17083
20090,17083
24625,17083
42182,17084
42218,17084
19610,17084
24699,17084
42180,17085
19612,17085
2282,17086
20322,17086
25376,17087
13680,17088
20204,17088
12789,17089
18202,17089
18204,17089
23675,17089
24120,17089
2286,17090
2853,17091
9815,17091
15261,17091
24745,17091
8790,17093
8835,17093
21141,17093
28703,17094
29644,17094
20547,17095
12031,17096
24584,17096
29440,17096
17953,17097
18364,17097
24326,17097
24747,17098
22940,17100
18490,17101
26839,17101
26900,17102
29258,17102
13525,17104
21811,17104
4677,17105
9231,17107
5847,17108
20862,17108
28439,17108
23305,17109
29694,17109
34944,17110
12408,17111
2532,17111
28270,17112
27430,17113
19230,17114
28081,17114
2354,17116
11126,17117
19420,17117
25512,17117
35623,17118
2974,17118
31170,17118
10565,17119
29562,17119
2992,17120
17654,17120
19846,17121
26221,17121
21252,17122
2949,17124
12751,17124
23480,17125
3821,17126
2218,17126
3165,17126
28471,17126
25088,17127
29677,17127
7189,17128
11758,17129
5456,17130
2812,17131
10802,17132
24561,17133
3089,17134
7379,17134
40859,17134
2557,17135
8047,17135
23115,17135
1736,17136
5065,17136
7247,17136
7691,17136
21829,17136
26954,17136
5805,17137
18263,17137
23369,17137
23370,17137
25839,17137
3256,17138
17708,17138
17710,17138
17711,17138
22867,17138
17709,17139
22131,17139
29241,17139
8737,17140
8899,17140
7483,17141
13104,17141
20300,17141
20739,17141
8470,17142
10627,17142
10822,17143
5277,17144
40923,17147
27826,17147
28049,17147
28327,17147
28048,17148
9858,17149
24607,17149
11086,17150
15136,17150
23331,17150
2810,17151
6697,17151
16703,17151
19470,17151
22355,17151
9912,17152
22173,17152
9457,17152
3829,17153
4895,17153
22599,17153
28742,17153
3990,17154
16864,17155
8625,17156
9096,17156
21083,17156
9795,17157
9964,17157
8650,17158
19900,17158
22212,17158
26280,17158
27758,17158
29635,17158
24277,17159
27666,17159
16613,17160
25221,17160
29437,17160
42146,17161
35863,17162
22779,17162
27931,17162
2076,17164
8458,17164
20584,17165
1179,17166
35672,17168
21391,17168
1777,17169
18379,17169
24609,17172
7308,17173
21253,17173
4580,17174
12316,17175
26342,17175
8780,17176
25085,17176
6959,17177
24943,17177
10713,17178
20705,17178
21815,17179
22777,17179
20324,17181
24434,17181
20327,17182
24555,17183
23688,17184
25191,17184
9023,17185
42162,17185
26060,17185
11730,17186
19881,17186
2761,17187
8685,17188
13613,17188
20746,17188
23717,17188
35542,17189
12850,17189
23737,17189
10101,17190
11652,17190
18978,17190
21430,17190
1329,17192
20904,17192
28192,17192
7804,17193
12308,17193
12513,17193
4045,17195
25670,17195
26328,17195
19105,17196
8877,17198
24189,17198
24812,17198
27998,17198
8330,17199
40887,17201
2957,17202
9500,17202
10807,17202
19057,17202
29029,17202
1639,17203
10616,17203
17262,17203
3914,17204
3950,17204
21449,17205
22943,17205
26034,17205
2079,17206
5508,17207
6751,17207
13502,17207
1721,17208
20702,17209
22580,17209
11736,17210
13027,17210
8583,17211
25232,17211
3436,17212
3630,17212
1953,17212
2921,17212
19189,17212
19710,17212
22987,17212
9505,17212
11445,17213
23640,17213
11559,17214
5506,17215
20326,17215
25154,17215
27659,17215
28696,17216
16433,17218
35911,17219
23012,17219
35439,17220
3097,17220
11667,17220
35008,17221
16597,17221
19886,17221
27211,17221
9205,17222
16767,17222
20081,17222
28615,17222
1593,17223
7398,17223
25876,17223
26532,17223
9169,17224
20302,17224
20303,17224
24041,17225
5939,17226
20571,17226
2399,17227
3635,17227
8231,17227
10138,17227
22466,17229
23636,17229
21947,17230
34835,17231
2880,17232
2006,17233
24751,17233
10074,17234
10394,17235
4276,17236
27626,17236
9876,17237
11805,17237
18435,17237
20304,17237
9043,17237
27454,17237
29739,17237
12558,17238
18433,17238
18434,17238
18436,17238
35757,17238
1809,17239
27908,17239
18188,17240
5491,17241
10447,17241
11615,17241
18187,17241
24283,17241
24336,17241
7540,17244
1575,17245
10442,17245
16805,17246
29055,17246
2849,17247
8369,17247
41193,17248
12684,17248
2065,17251
18397,17251
22523,17251
16862,17252
5936,17253
7271,17253
8823,17253
1120,17254
35649,17255
7699,17255
40672,17255
34908,17256
3597,17256
6254,17256
19677,17256
17859,17257
23658,17257
4114,17258
20312,17258
18239,17259
27297,17259
8929,17260
10927,17260
6180,17261
24627,17261
27562,17261
24879,17262
11715,17263
26274,17263
26447,17263
13135,17265
23432,17266
21053,17268
19071,17269
35823,17270
5543,17270
5153,17271
5526,17271
9956,17271
25294,17271
28095,17272
35598,17274
5772,17274
21643,17274
30771,17274
5021,17275
10628,17275
18719,17275
7503,17276
18616,17276
35845,17277
22364,17277
25635,17277
11670,17278
24460,17278
3126,17279
13171,17280
20412,17280
25324,17280
21170,17281
22426,17281
7441,17282
25475,17282
12075,17283
11130,17284
35090,17285
6506,17285
12375,17285
2950,17285
11198,17287
2025,17287
40604,17288
9983,17288
12658,17288
29373,17288
1233,17289
26408,17289
1391,17290
1731,17290
11072,17290
11397,17290
19609,17290
35744,17291
8783,17291
15299,17291
4354,17292
18196,17292
34823,17293
2891,17294
24520,17294
24132,17295
3703,17297
4913,17297
13711,17297
22966,17297
24351,17297
9008,17298
17907,17298
17909,17298
15233,17299
1222,17301
8411,17301
24581,17301
28726,17301
29025,17301
5974,17302
9194,17302
40737,17302
21705,17302
18303,17303
23064,17303
24741,17303
3408,17306
1853,17306
17831,17307
23939,17307
24091,17307
20132,17308
18236,17309
27685,17309
35804,17310
35796,17311
5490,17311
7300,17311
15099,17311
21283,17311
7799,17312
12084,17313
15149,17313
18253,17313
3054,17314
4115,17316
18833,17316
1715,17317
17999,17317
28831,17317
19461,17318
17998,17319
19724,17319
19725,17319
35537,17321
7343,17322
9654,17323
26857,17323
8775,17324
26508,17324
7056,17325
1635,17326
29309,17326
2851,17327
25106,17327
28839,17327
20442,17329
5638,17330
10518,17330
12324,17330
5896,17331
4726,17332
6845,17332
41072,17332
34999,17332
2682,17333
29214,17333
7481,17334
11940,17334
12392,17334
6394,17335
12495,17335
